성명,부서,직급,기본급,상여금,급여합계,공제계,실수령액
윤보라,인사부,사원,1620000,784000,2404000,240400,2163600
유재우,기획부,사원,1585000,759500,2344500,234450,2110050
인정제,판매부,대리,1700000,840000,2540000,254000,2286000
이원섭,총무부,사원,1350000,595000,1945000,194500,1750500
이충희,기획부,사원,1350000,595000,1945000,194500,1750500
심지영,인사부,대리,1750000,875000,2625000,262500,2362500
김주희,총무부,대리,1750000,875000,2625000,262500,2362500
안은민,총무부,사원,1600000,770000,2370000,237000,2133000
윤태성,판매부,사원,1585000,759500,2344500,234450,2110050
김도현,총무부,대리,1700000,840000,2540000,254000,2286000
김원종,기획부,대리,1670000,819000,2489000,248900,2240100
최재석,판매부,부장,2850000,1645000,4495000,449500,4045500
김한솔,총무부,대리,1800000,910000,2710000,271000,2439000
송정철,총무부,대리,1700000,840000,2540000,254000,2286000
김준섭,판매부,대리,1700000,840000,2540000,254000,2286000
박제현,생산부,사원,2000000,1050000,3050000,305000,2745000
배무현,인사부,사원,1585000,759500,2344500,234450,2110050
김민환,총무부,과장,2000000,1050000,3050000,305000,2745000
하인화,총무부,사원,1600000,770000,2370000,237000,2133000
이병열,총무부,사원,1585000,759500,2344500,234450,2110050
박승진,기획부,대리,1700000,840000,2540000,254000,2286000
심영섭,판매부,대리,1670000,819000,2489000,248900,2240100
김기웅,총무부,부장,2850000,1645000,4495000,449500,4045500
이미라,총무부,대리,1800000,910000,2710000,271000,2439000
김재홍,판매부,대리,1700000,840000,2540000,254000,2286000
박정진,생산부,대리,1700000,840000,2540000,254000,2286000
박도훈,인사부,사원,2000000,1050000,3050000,305000,2745000
박호석,인사부,사원,1585000,759500,2344500,234450,2110050
